    Finished `dev` profile [unoptimized] target(s) in 0.08s
     Running `/root/target/debug/kettle eval app.kttl.subscription-audit --model models/qwen3.8-27b-q4_k_m.gguf --runs 3 --write-baseline pod-baseline-subs-27b.json`
app.kttl.subscription-audit v1.5.0 · development set · 84 fixtures · 3 runs · AMD Ryzen 9 7950X 16-Core Processor 125GB

model                    normalise (pooled)              e2e (mean)  review (mean)  time    verdict
qwen3.8-27b-q4_k_m.gguf  0.79 (n=900; 95% CI 0.76–0.81)  1.00        37%            30m22s  FAIL

qwen3.8-27b-q4_k_m.gguf classification metrics
classification / overall / harm / subscription: precision 1.00 (n=329; 95% CI 0.99–1.00); recall 0.95 (n=488; 95% CI 0.92–0.96); confident-wrong 0.05 (n=488; 95% CI 0.04–0.08); over decisions 0.42 (n=53; 95% CI 0.29–0.55) via category_map 8, cadence 18
classification / overall / harm / not_subscription: precision 0.90 (n=261; 95% CI 0.86–0.93); recall 1.00 (n=411; 95% CI 0.99–1.00); confident-wrong 0.00 (n=411; 95% CI 0.00–0.01); over decisions 0.00 (n=123; 95% CI 0.00–0.03)
classification / overall / kind / income: precision 1.00 (n=29; 95% CI 0.88–1.00); recall 1.00 (n=37; 95% CI 0.91–1.00); confident-wrong 0.00 (n=37; 95% CI 0.00–0.09); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / overall / kind / one_off: precision 0.62 (n=153; 95% CI 0.54–0.69); recall 0.99 (n=157; 95% CI 0.96–1.00); confident-wrong 0.01 (n=157; 95% CI 0.00–0.04); over decisions 0.02 (n=45; 95% CI 0.00–0.12) via cadence 1
classification / overall / kind / regular_spend: precision 0.33 (n=9; 95% CI 0.12–0.65); recall 0.78 (n=91; 95% CI 0.68–0.85); confident-wrong 0.22 (n=91; 95% CI 0.15–0.32); over decisions 0.59 (n=34; 95% CI 0.42–0.74) via cadence 20
classification / overall / kind / subscription: precision 1.00 (n=329; 95% CI 0.99–1.00); recall 0.95 (n=488; 95% CI 0.92–0.96); confident-wrong 0.05 (n=488; 95% CI 0.04–0.08); over decisions 0.42 (n=53; 95% CI 0.29–0.55) via category_map 8, cadence 18
classification / overall / kind / utility: precision 0.96 (n=70; 95% CI 0.88–0.99); recall 0.84 (n=126; 95% CI 0.77–0.89); confident-wrong 0.16 (n=126; 95% CI 0.11–0.23); over decisions 0.53 (n=38; 95% CI 0.37–0.68) via cadence 20
classification / overall / category / charity: precision 1.00 (n=4; 95% CI 0.51–1.00); recall 1.00 (n=4; 95% CI 0.51–1.00); confident-wrong 0.00 (n=4; 95% CI 0.00–0.49); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / overall / category / energy: precision 0.95 (n=40; 95% CI 0.83–0.99); recall 1.00 (n=40; 95% CI 0.91–1.00); confident-wrong 0.00 (n=40; 95% CI 0.00–0.09); over decisions 0.00 (n=11; 95% CI 0.00–0.26)
classification / overall / category / finance: precision 0.40 (n=5; 95% CI 0.12–0.77); recall 0.59 (n=74; 95% CI 0.48–0.70); confident-wrong 0.41 (n=74; 95% CI 0.30–0.52); over decisions 0.47 (n=15; 95% CI 0.25–0.70) via cadence 1, income 29
classification / overall / category / fitness: precision 0.96 (n=55; 95% CI 0.88–0.99); recall 0.97 (n=64; 95% CI 0.89–0.99); confident-wrong 0.03 (n=64; 95% CI 0.01–0.11); over decisions 0.22 (n=9; 95% CI 0.06–0.55) via category_map 1, cadence 1
classification / overall / category / food_drink: precision 0.56 (n=16; 95% CI 0.33–0.77); recall 0.96 (n=45; 95% CI 0.85–0.99); confident-wrong 0.04 (n=45; 95% CI 0.01–0.15); over decisions 0.12 (n=16; 95% CI 0.03–0.36) via cadence 2
classification / overall / category / housing: precision 1.00 (n=5; 95% CI 0.57–1.00); recall 0.95 (n=44; 95% CI 0.85–0.99); confident-wrong 0.05 (n=44; 95% CI 0.01–0.15); over decisions 0.15 (n=13; 95% CI 0.04–0.42) via cadence 2
classification / overall / category / insurance: precision 1.00 (n=5; 95% CI 0.57–1.00); recall 1.00 (n=5; 95% CI 0.57–1.00); confident-wrong 0.00 (n=5; 95% CI 0.00–0.43); over decisions 0.00 (n=5; 95% CI 0.00–0.43)
classification / overall / category / news_media: precision 1.00 (n=88; 95% CI 0.96–1.00); recall 0.93 (n=121; 95% CI 0.87–0.97); confident-wrong 0.07 (n=121; 95% CI 0.03–0.13); over decisions 0.23 (n=13; 95% CI 0.08–0.50) via category_map 7, cadence 1
classification / overall / category / other: precision 0.07 (n=54; 95% CI 0.03–0.18); recall 0.67 (n=6; 95% CI 0.30–0.90); confident-wrong 0.33 (n=6; 95% CI 0.10–0.70); over decisions 0.33 (n=6; 95% CI 0.10–0.70) via cadence 2
classification / overall / category / retail: precision 0.86 (n=85; 95% CI 0.77–0.92); recall 0.92 (n=115; 95% CI 0.86–0.96); confident-wrong 0.08 (n=115; 95% CI 0.04–0.14); over decisions 0.16 (n=31; 95% CI 0.07–0.33) via category_map 1, cadence 8
classification / overall / category / software: precision 0.99 (n=72; 95% CI 0.93–1.00); recall 0.83 (n=179; 95% CI 0.77–0.88); confident-wrong 0.17 (n=179; 95% CI 0.12–0.23); over decisions 0.33 (n=18; 95% CI 0.16–0.56) via category_map 29, cadence 1
